period,prefecture_code,people_transported
2015-05,1,0
2015-05,2,0
2015-05,3,1
2015-05,4,4
2015-05,5,1
2015-05,6,1
2015-05,7,3
2015-05,8,4
2015-05,9,1
2015-05,10,1
2015-05,11,4
2015-05,12,8
2015-05,13,2
2015-05,14,4
2015-05,15,1
2015-05,16,1
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,3
2015-05,21,0
2015-05,22,1
2015-05,23,4
2015-05,24,2
2015-05,25,2
2015-05,26,3
2015-05,27,2
2015-05,28,4
2015-05,29,5
2015-05,30,2
2015-05,31,0
2015-05,32,1
2015-05,33,1
2015-05,34,3
2015-05,35,0
2015-05,36,3
2015-05,37,0
2015-05,38,0
2015-05,39,0
2015-05,40,1
2015-05,41,3
2015-05,42,0
2015-05,43,2
2015-05,44,0
2015-05,45,1
2015-05,46,1
2015-05,47,2
2015-05,1,0
2015-05,2,0
2015-05,3,1
2015-05,4,0
2015-05,5,4
2015-05,6,7
2015-05,7,4
2015-05,8,2
2015-05,9,2
2015-05,10,3
2015-05,11,6
2015-05,12,2
2015-05,13,10
2015-05,14,4
2015-05,15,5
2015-05,16,2
2015-05,17,2
2015-05,18,3
2015-05,19,2
2015-05,20,2
2015-05,21,2
2015-05,22,5
2015-05,23,6
2015-05,24,1
2015-05,25,2
2015-05,26,6
2015-05,27,6
2015-05,28,5
2015-05,29,3
2015-05,30,3
2015-05,31,1
2015-05,32,1
2015-05,33,10
2015-05,34,2
2015-05,35,4
2015-05,36,0
2015-05,37,4
2015-05,38,1
2015-05,39,0
2015-05,40,4
2015-05,41,3
2015-05,42,1
2015-05,43,5
2015-05,44,3
2015-05,45,0
2015-05,46,0
2015-05,47,1
2015-05,1,1
2015-05,2,1
2015-05,3,2
2015-05,4,1
2015-05,5,4
2015-05,6,6
2015-05,7,4
2015-05,8,2
2015-05,9,1
2015-05,10,3
2015-05,11,4
2015-05,12,5
2015-05,13,6
2015-05,14,6
2015-05,15,5
2015-05,16,0
2015-05,17,2
2015-05,18,0
2015-05,19,3
2015-05,20,1
2015-05,21,1
2015-05,22,5
2015-05,23,1
2015-05,24,1
2015-05,25,0
2015-05,26,4
2015-05,27,0
2015-05,28,0
2015-05,29,1
2015-05,30,1
2015-05,31,1
2015-05,32,0
2015-05,33,0
2015-05,34,1
2015-05,35,0
2015-05,36,1
2015-05,37,1
2015-05,38,0
2015-05,39,0
2015-05,40,0
2015-05,41,0
2015-05,42,0
2015-05,43,0
2015-05,44,1
2015-05,45,0
2015-05,46,0
2015-05,47,2
2015-05,1,1
2015-05,2,2
2015-05,3,0
2015-05,4,0
2015-05,5,4
2015-05,6,4
2015-05,7,1
2015-05,8,0
2015-05,9,1
2015-05,10,3
2015-05,11,15
2015-05,12,1
2015-05,13,5
2015-05,14,3
2015-05,15,3
2015-05,16,0
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,0
2015-05,21,0
2015-05,22,0
2015-05,23,0
2015-05,24,0
2015-05,25,0
2015-05,26,0
2015-05,27,2
2015-05,28,3
2015-05,29,0
2015-05,30,0
2015-05,31,1
2015-05,32,0
2015-05,33,0
2015-05,34,4
2015-05,35,0
2015-05,36,2
2015-05,37,0
2015-05,38,0
2015-05,39,0
2015-05,40,4
2015-05,41,3
2015-05,42,0
2015-05,43,0
2015-05,44,0
2015-05,45,2
2015-05,46,0
2015-05,47,0
2015-05,1,0
2015-05,2,1
2015-05,3,0
2015-05,4,0
2015-05,5,0
2015-05,6,0
2015-05,7,0
2015-05,8,0
2015-05,9,2
2015-05,10,1
2015-05,11,3
2015-05,12,0
2015-05,13,1
2015-05,14,1
2015-05,15,0
2015-05,16,0
2015-05,17,2
2015-05,18,3
2015-05,19,1
2015-05,20,2
2015-05,21,1
2015-05,22,1
2015-05,23,4
2015-05,24,1
2015-05,25,0
2015-05,26,2
2015-05,27,5
2015-05,28,2
2015-05,29,0
2015-05,30,3
2015-05,31,0
2015-05,32,1
2015-05,33,0
2015-05,34,2
2015-05,35,0
2015-05,36,1
2015-05,37,0
2015-05,38,0
2015-05,39,0
2015-05,40,4
2015-05,41,1
2015-05,42,2
2015-05,43,5
2015-05,44,0
2015-05,45,1
2015-05,46,1
2015-05,47,0
2015-05,1,0
2015-05,2,1
2015-05,3,1
2015-05,4,2
2015-05,5,0
2015-05,6,1
2015-05,7,2
2015-05,8,1
2015-05,9,1
2015-05,10,0
2015-05,11,2
2015-05,12,1
2015-05,13,1
2015-05,14,1
2015-05,15,1
2015-05,16,0
2015-05,17,1
2015-05,18,0
2015-05,19,0
2015-05,20,0
2015-05,21,0
2015-05,22,0
2015-05,23,0
2015-05,24,0
2015-05,25,0
2015-05,26,4
2015-05,27,3
2015-05,28,1
2015-05,29,2
2015-05,30,0
2015-05,31,1
2015-05,32,0
2015-05,33,2
2015-05,34,1
2015-05,35,0
2015-05,36,1
2015-05,37,0
2015-05,38,1
2015-05,39,3
2015-05,40,0
2015-05,41,1
2015-05,42,0
2015-05,43,5
2015-05,44,1
2015-05,45,1
2015-05,46,0
2015-05,47,1
2015-05,1,0
2015-05,2,0
2015-05,3,1
2015-05,4,1
2015-05,5,0
2015-05,6,1
2015-05,7,3
2015-05,8,1
2015-05,9,0
2015-05,10,1
2015-05,11,3
2015-05,12,3
2015-05,13,1
2015-05,14,1
2015-05,15,1
2015-05,16,1
2015-05,17,1
2015-05,18,0
2015-05,19,0
2015-05,20,1
2015-05,21,0
2015-05,22,0
2015-05,23,5
2015-05,24,2
2015-05,25,1
2015-05,26,4
2015-05,27,2
2015-05,28,2
2015-05,29,0
2015-05,30,0
2015-05,31,0
2015-05,32,1
2015-05,33,0
2015-05,34,1
2015-05,35,0
2015-05,36,2
2015-05,37,0
2015-05,38,0
2015-05,39,0
2015-05,40,0
2015-05,41,0
2015-05,42,0
2015-05,43,1
2015-05,44,1
2015-05,45,0
2015-05,46,0
2015-05,47,0
2015-05,1,0
2015-05,2,0
2015-05,3,1
2015-05,4,0
2015-05,5,0
2015-05,6,1
2015-05,7,0
2015-05,8,1
2015-05,9,1
2015-05,10,2
2015-05,11,2
2015-05,12,3
2015-05,13,8
2015-05,14,3
2015-05,15,1
2015-05,16,2
2015-05,17,0
2015-05,18,0
2015-05,19,1
2015-05,20,2
2015-05,21,1
2015-05,22,3
2015-05,23,9
2015-05,24,1
2015-05,25,0
2015-05,26,2
2015-05,27,2
2015-05,28,3
2015-05,29,4
2015-05,30,2
2015-05,31,1
2015-05,32,1
2015-05,33,5
2015-05,34,3
2015-05,35,0
2015-05,36,0
2015-05,37,1
2015-05,38,0
2015-05,39,0
2015-05,40,2
2015-05,41,1
2015-05,42,0
2015-05,43,2
2015-05,44,1
2015-05,45,1
2015-05,46,1
2015-05,47,1
2015-05,1,0
2015-05,2,0
2015-05,3,0
2015-05,4,1
2015-05,5,0
2015-05,6,0
2015-05,7,0
2015-05,8,0
2015-05,9,0
2015-05,10,0
2015-05,11,1
2015-05,12,1
2015-05,13,1
2015-05,14,0
2015-05,15,0
2015-05,16,0
2015-05,17,1
2015-05,18,0
2015-05,19,0
2015-05,20,0
2015-05,21,2
2015-05,22,0
2015-05,23,0
2015-05,24,0
2015-05,25,0
2015-05,26,2
2015-05,27,0
2015-05,28,0
2015-05,29,0
2015-05,30,0
2015-05,31,0
2015-05,32,0
2015-05,33,1
2015-05,34,0
2015-05,35,1
2015-05,36,0
2015-05,37,0
2015-05,38,0
2015-05,39,0
2015-05,40,0
2015-05,41,0
2015-05,42,0
2015-05,43,0
2015-05,44,0
2015-05,45,0
2015-05,46,0
2015-05,47,3
2015-05,1,1
2015-05,2,0
2015-05,3,0
2015-05,4,5
2015-05,5,0
2015-05,6,0
2015-05,7,1
2015-05,8,0
2015-05,9,6
2015-05,10,2
2015-05,11,3
2015-05,12,2
2015-05,13,2
2015-05,14,3
2015-05,15,0
2015-05,16,0
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,1
2015-05,21,0
2015-05,22,4
2015-05,23,3
2015-05,24,0
2015-05,25,0
2015-05,26,2
2015-05,27,5
2015-05,28,2
2015-05,29,0
2015-05,30,1
2015-05,31,0
2015-05,32,1
2015-05,33,2
2015-05,34,0
2015-05,35,1
2015-05,36,0
2015-05,37,1
2015-05,38,4
2015-05,39,1
2015-05,40,6
2015-05,41,2
2015-05,42,0
2015-05,43,6
2015-05,44,4
2015-05,45,2
2015-05,46,3
2015-05,47,1
2015-05,1,0
2015-05,2,0
2015-05,3,0
2015-05,4,0
2015-05,5,0
2015-05,6,1
2015-05,7,1
2015-05,8,2
2015-05,9,0
2015-05,10,0
2015-05,11,3
2015-05,12,0
2015-05,13,3
2015-05,14,2
2015-05,15,0
2015-05,16,0
2015-05,17,0
2015-05,18,0
2015-05,19,1
2015-05,20,1
2015-05,21,0
2015-05,22,2
2015-05,23,0
2015-05,24,1
2015-05,25,2
2015-05,26,1
2015-05,27,1
2015-05,28,1
2015-05,29,1
2015-05,30,0
2015-05,31,0
2015-05,32,0
2015-05,33,1
2015-05,34,1
2015-05,35,0
2015-05,36,0
2015-05,37,0
2015-05,38,1
2015-05,39,0
2015-05,40,1
2015-05,41,1
2015-05,42,1
2015-05,43,3
2015-05,44,0
2015-05,45,2
2015-05,46,0
2015-05,47,3
2015-05,1,1
2015-05,2,0
2015-05,3,1
2015-05,4,0
2015-05,5,0
2015-05,6,0
2015-05,7,0
2015-05,8,0
2015-05,9,0
2015-05,10,0
2015-05,11,1
2015-05,12,0
2015-05,13,2
2015-05,14,0
2015-05,15,0
2015-05,16,0
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,0
2015-05,21,1
2015-05,22,0
2015-05,23,1
2015-05,24,0
2015-05,25,0
2015-05,26,0
2015-05,27,0
2015-05,28,1
2015-05,29,0
2015-05,30,0
2015-05,31,0
2015-05,32,0
2015-05,33,0
2015-05,34,2
2015-05,35,0
2015-05,36,0
2015-05,37,0
2015-05,38,0
2015-05,39,0
2015-05,40,0
2015-05,41,0
2015-05,42,1
2015-05,43,0
2015-05,44,0
2015-05,45,0
2015-05,46,0
2015-05,47,0
2015-05,1,0
2015-05,2,1
2015-05,3,0
2015-05,4,2
2015-05,5,0
2015-05,6,0
2015-05,7,1
2015-05,8,1
2015-05,9,0
2015-05,10,1
2015-05,11,4
2015-05,12,1
2015-05,13,7
2015-05,14,4
2015-05,15,0
2015-05,16,0
2015-05,17,1
2015-05,18,1
2015-05,19,0
2015-05,20,0
2015-05,21,0
2015-05,22,0
2015-05,23,7
2015-05,24,0
2015-05,25,1
2015-05,26,1
2015-05,27,3
2015-05,28,1
2015-05,29,0
2015-05,30,1
2015-05,31,0
2015-05,32,0
2015-05,33,2
2015-05,34,6
2015-05,35,1
2015-05,36,0
2015-05,37,1
2015-05,38,1
2015-05,39,1
2015-05,40,6
2015-05,41,1
2015-05,42,2
2015-05,43,1
2015-05,44,0
2015-05,45,1
2015-05,46,0
2015-05,47,1
2015-05,1,0
2015-05,2,0
2015-05,3,1
2015-05,4,8
2015-05,5,0
2015-05,6,1
2015-05,7,1
2015-05,8,7
2015-05,9,2
2015-05,10,3
2015-05,11,10
2015-05,12,5
2015-05,13,14
2015-05,14,3
2015-05,15,2
2015-05,16,1
2015-05,17,0
2015-05,18,1
2015-05,19,0
2015-05,20,2
2015-05,21,2
2015-05,22,1
2015-05,23,6
2015-05,24,1
2015-05,25,0
2015-05,26,2
2015-05,27,0
2015-05,28,4
2015-05,29,0
2015-05,30,2
2015-05,31,0
2015-05,32,0
2015-05,33,0
2015-05,34,1
2015-05,35,0
2015-05,36,0
2015-05,37,0
2015-05,38,1
2015-05,39,2
2015-05,40,3
2015-05,41,1
2015-05,42,0
2015-05,43,2
2015-05,44,3
2015-05,45,0
2015-05,46,0
2015-05,47,7
2015-05,1,0
2015-05,2,0
2015-05,3,0
2015-05,4,2
2015-05,5,0
2015-05,6,1
2015-05,7,3
2015-05,8,1
2015-05,9,4
2015-05,10,3
2015-05,11,7
2015-05,12,6
2015-05,13,5
2015-05,14,7
2015-05,15,7
2015-05,16,0
2015-05,17,0
2015-05,18,0
2015-05,19,7
2015-05,20,5
2015-05,21,1
2015-05,22,2
2015-05,23,11
2015-05,24,3
2015-05,25,3
2015-05,26,8
2015-05,27,13
2015-05,28,0
2015-05,29,4
2015-05,30,1
2015-05,31,1
2015-05,32,0
2015-05,33,2
2015-05,34,7
2015-05,35,1
2015-05,36,2
2015-05,37,3
2015-05,38,1
2015-05,39,4
2015-05,40,2
2015-05,41,1
2015-05,42,1
2015-05,43,3
2015-05,44,1
2015-05,45,0
2015-05,46,0
2015-05,47,7
2015-05,1,1
2015-05,2,0
2015-05,3,0
2015-05,4,0
2015-05,5,0
2015-05,6,0
2015-05,7,0
2015-05,8,0
2015-05,9,0
2015-05,10,0
2015-05,11,1
2015-05,12,3
2015-05,13,2
2015-05,14,0
2015-05,15,0
2015-05,16,1
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,0
2015-05,21,1
2015-05,22,0
2015-05,23,1
2015-05,24,1
2015-05,25,0
2015-05,26,1
2015-05,27,1
2015-05,28,3
2015-05,29,0
2015-05,30,0
2015-05,31,0
2015-05,32,0
2015-05,33,0
2015-05,34,2
2015-05,35,0
2015-05,36,0
2015-05,37,0
2015-05,38,2
2015-05,39,1
2015-05,40,0
2015-05,41,0
2015-05,42,1
2015-05,43,0
2015-05,44,1
2015-05,45,0
2015-05,46,0
2015-05,47,6
2015-05,1,0
2015-05,2,1
2015-05,3,0
2015-05,4,1
2015-05,5,1
2015-05,6,1
2015-05,7,2
2015-05,8,3
2015-05,9,2
2015-05,10,2
2015-05,11,11
2015-05,12,3
2015-05,13,6
2015-05,14,7
2015-05,15,1
2015-05,16,0
2015-05,17,1
2015-05,18,2
2015-05,19,1
2015-05,20,3
2015-05,21,13
2015-05,22,3
2015-05,23,5
2015-05,24,0
2015-05,25,2
2015-05,26,8
2015-05,27,4
2015-05,28,4
2015-05,29,1
2015-05,30,0
2015-05,31,1
2015-05,32,1
2015-05,33,3
2015-05,34,4
2015-05,35,0
2015-05,36,2
2015-05,37,2
2015-05,38,1
2015-05,39,0
2015-05,40,8
2015-05,41,1
2015-05,42,0
2015-05,43,3
2015-05,44,0
2015-05,45,4
2015-05,46,4
2015-05,47,10
2015-05,1,0
2015-05,2,1
2015-05,3,0
2015-05,4,1
2015-05,5,1
2015-05,6,0
2015-05,7,1
2015-05,8,1
2015-05,9,0
2015-05,10,0
2015-05,11,1
2015-05,12,0
2015-05,13,2
2015-05,14,1
2015-05,15,3
2015-05,16,0
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,0
2015-05,21,0
2015-05,22,4
2015-05,23,0
2015-05,24,0
2015-05,25,1
2015-05,26,2
2015-05,27,2
2015-05,28,2
2015-05,29,2
2015-05,30,0
2015-05,31,0
2015-05,32,0
2015-05,33,1
2015-05,34,1
2015-05,35,0
2015-05,36,1
2015-05,37,1
2015-05,38,0
2015-05,39,0
2015-05,40,2
2015-05,41,0
2015-05,42,1
2015-05,43,0
2015-05,44,0
2015-05,45,1
2015-05,46,1
2015-05,47,3
2015-05,1,0
2015-05,2,0
2015-05,3,0
2015-05,4,0
2015-05,5,0
2015-05,6,0
2015-05,7,1
2015-05,8,1
2015-05,9,0
2015-05,10,0
2015-05,11,1
2015-05,12,0
2015-05,13,1
2015-05,14,0
2015-05,15,0
2015-05,16,0
2015-05,17,1
2015-05,18,0
2015-05,19,0
2015-05,20,1
2015-05,21,1
2015-05,22,1
2015-05,23,3
2015-05,24,2
2015-05,25,0
2015-05,26,0
2015-05,27,1
2015-05,28,1
2015-05,29,0
2015-05,30,0
2015-05,31,0
2015-05,32,0
2015-05,33,1
2015-05,34,3
2015-05,35,2
2015-05,36,0
2015-05,37,0
2015-05,38,0
2015-05,39,0
2015-05,40,3
2015-05,41,4
2015-05,42,3
2015-05,43,6
2015-05,44,2
2015-05,45,2
2015-05,46,1
2015-05,47,4
2015-05,1,0
2015-05,2,1
2015-05,3,0
2015-05,4,0
2015-05,5,1
2015-05,6,0
2015-05,7,3
2015-05,8,4
2015-05,9,1
2015-05,10,0
2015-05,11,3
2015-05,12,2
2015-05,13,0
2015-05,14,2
2015-05,15,0
2015-05,16,0
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,5
2015-05,21,1
2015-05,22,4
2015-05,23,8
2015-05,24,2
2015-05,25,0
2015-05,26,2
2015-05,27,5
2015-05,28,7
2015-05,29,1
2015-05,30,1
2015-05,31,0
2015-05,32,0
2015-05,33,8
2015-05,34,1
2015-05,35,0
2015-05,36,3
2015-05,37,1
2015-05,38,0
2015-05,39,0
2015-05,40,2
2015-05,41,0
2015-05,42,0
2015-05,43,0
2015-05,44,1
2015-05,45,2
2015-05,46,0
2015-05,47,1
2015-05,1,0
2015-05,2,0
2015-05,3,0
2015-05,4,0
2015-05,5,0
2015-05,6,1
2015-05,7,1
2015-05,8,0
2015-05,9,0
2015-05,10,0
2015-05,11,3
2015-05,12,7
2015-05,13,4
2015-05,14,2
2015-05,15,0
2015-05,16,0
2015-05,17,0
2015-05,18,1
2015-05,19,1
2015-05,20,0
2015-05,21,0
2015-05,22,0
2015-05,23,1
2015-05,24,0
2015-05,25,0
2015-05,26,0
2015-05,27,1
2015-05,28,1
2015-05,29,1
2015-05,30,1
2015-05,31,1
2015-05,32,1
2015-05,33,3
2015-05,34,2
2015-05,35,0
2015-05,36,0
2015-05,37,2
2015-05,38,0
2015-05,39,1
2015-05,40,2
2015-05,41,1
2015-05,42,0
2015-05,43,1
2015-05,44,1
2015-05,45,0
2015-05,46,1
2015-05,47,2
2015-05,1,1
2015-05,2,0
2015-05,3,1
2015-05,4,2
2015-05,5,0
2015-05,6,2
2015-05,7,3
2015-05,8,1
2015-05,9,2
2015-05,10,1
2015-05,11,5
2015-05,12,1
2015-05,13,2
2015-05,14,1
2015-05,15,2
2015-05,16,1
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,0
2015-05,21,1
2015-05,22,2
2015-05,23,4
2015-05,24,2
2015-05,25,1
2015-05,26,2
2015-05,27,1
2015-05,28,3
2015-05,29,1
2015-05,30,3
2015-05,31,0
2015-05,32,0
2015-05,33,4
2015-05,34,3
2015-05,35,0
2015-05,36,1
2015-05,37,0
2015-05,38,0
2015-05,39,1
2015-05,40,2
2015-05,41,0
2015-05,42,0
2015-05,43,3
2015-05,44,0
2015-05,45,0
2015-05,46,2
2015-05,47,0
2015-05,1,0
2015-05,2,1
2015-05,3,4
2015-05,4,9
2015-05,5,1
2015-05,6,2
2015-05,7,7
2015-05,8,4
2015-05,9,2
2015-05,10,1
2015-05,11,10
2015-05,12,4
2015-05,13,5
2015-05,14,5
2015-05,15,5
2015-05,16,0
2015-05,17,1
2015-05,18,1
2015-05,19,0
2015-05,20,1
2015-05,21,3
2015-05,22,2
2015-05,23,0
2015-05,24,1
2015-05,25,0
2015-05,26,2
2015-05,27,2
2015-05,28,3
2015-05,29,1
2015-05,30,0
2015-05,31,1
2015-05,32,0
2015-05,33,1
2015-05,34,0
2015-05,35,0
2015-05,36,0
2015-05,37,1
2015-05,38,0
2015-05,39,0
2015-05,40,1
2015-05,41,1
2015-05,42,0
2015-05,43,0
2015-05,44,2
2015-05,45,1
2015-05,46,2
2015-05,47,0
2015-05,1,0
2015-05,2,0
2015-05,3,3
2015-05,4,4
2015-05,5,2
2015-05,6,3
2015-05,7,9
2015-05,8,2
2015-05,9,1
2015-05,10,0
2015-05,11,1
2015-05,12,3
2015-05,13,2
2015-05,14,4
2015-05,15,4
2015-05,16,2
2015-05,17,3
2015-05,18,3
2015-05,19,2
2015-05,20,2
2015-05,21,0
2015-05,22,0
2015-05,23,7
2015-05,24,1
2015-05,25,0
2015-05,26,1
2015-05,27,1
2015-05,28,9
2015-05,29,0
2015-05,30,0
2015-05,31,1
2015-05,32,5
2015-05,33,4
2015-05,34,6
2015-05,35,0
2015-05,36,2
2015-05,37,6
2015-05,38,1
2015-05,39,1
2015-05,40,15
2015-05,41,2
2015-05,42,2
2015-05,43,3
2015-05,44,0
2015-05,45,0
2015-05,46,0
2015-05,47,2
2015-05,1,0
2015-05,2,0
2015-05,3,1
2015-05,4,3
2015-05,5,1
2015-05,6,0
2015-05,7,1
2015-05,8,2
2015-05,9,1
2015-05,10,0
2015-05,11,1
2015-05,12,1
2015-05,13,5
2015-05,14,1
2015-05,15,7
2015-05,16,0
2015-05,17,1
2015-05,18,1
2015-05,19,1
2015-05,20,1
2015-05,21,1
2015-05,22,0
2015-05,23,2
2015-05,24,1
2015-05,25,0
2015-05,26,3
2015-05,27,6
2015-05,28,4
2015-05,29,6
2015-05,30,0
2015-05,31,0
2015-05,32,0
2015-05,33,4
2015-05,34,2
2015-05,35,1
2015-05,36,2
2015-05,37,0
2015-05,38,2
2015-05,39,2
2015-05,40,9
2015-05,41,0
2015-05,42,2
2015-05,43,3
2015-05,44,0
2015-05,45,1
2015-05,46,0
2015-05,47,0
2015-05,1,0
2015-05,2,0
2015-05,3,7
2015-05,4,3
2015-05,5,2
2015-05,6,1
2015-05,7,3
2015-05,8,2
2015-05,9,6
2015-05,10,2
2015-05,11,15
2015-05,12,3
2015-05,13,10
2015-05,14,2
2015-05,15,3
2015-05,16,2
2015-05,17,0
2015-05,18,0
2015-05,19,0
2015-05,20,0
2015-05,21,5
2015-05,22,2
2015-05,23,16
2015-05,24,3
2015-05,25,3
2015-05,26,5
2015-05,27,6
2015-05,28,6
2015-05,29,0
2015-05,30,0
2015-05,31,0
2015-05,32,1
2015-05,33,5
2015-05,34,1
2015-05,35,2
2015-05,36,2
2015-05,37,1
2015-05,38,4
2015-05,39,4
2015-05,40,18
2015-05,41,3
2015-05,42,1
2015-05,43,7
2015-05,44,5
2015-05,45,4
2015-05,46,3
2015-05,47,1
2015-05,1,0
2015-05,2,1
2015-05,3,0
2015-05,4,3
2015-05,5,0
2015-05,6,1
2015-05,7,3
2015-05,8,2
2015-05,9,19
2015-05,10,5
2015-05,11,12
2015-05,12,10
2015-05,13,17
2015-05,14,18
2015-05,15,6
2015-05,16,2
2015-05,17,0
2015-05,18,3
2015-05,19,2
2015-05,20,5
2015-05,21,4
2015-05,22,10
2015-05,23,30
2015-05,24,10
2015-05,25,1
2015-05,26,14
2015-05,27,20
2015-05,28,11
2015-05,29,3
2015-05,30,1
2015-05,31,2
2015-05,32,2
2015-05,33,6
2015-05,34,7
2015-05,35,4
2015-05,36,1
2015-05,37,2
2015-05,38,1
2015-05,39,1
2015-05,40,8
2015-05,41,1
2015-05,42,1
2015-05,43,2
2015-05,44,1
2015-05,45,4
2015-05,46,6
2015-05,47,2
2015-05,1,0
2015-05,2,0
2015-05,3,0
2015-05,4,0
2015-05,5,2
2015-05,6,1
2015-05,7,3
2015-05,8,2
2015-05,9,1
2015-05,10,1
2015-05,11,5
2015-05,12,6
2015-05,13,5
2015-05,14,5
2015-05,15,5
2015-05,16,0
2015-05,17,1
2015-05,18,0
2015-05,19,2
2015-05,20,5
2015-05,21,5
2015-05,22,4
2015-05,23,5
2015-05,24,0
2015-05,25,0
2015-05,26,10
2015-05,27,8
2015-05,28,7
2015-05,29,2
2015-05,30,1
2015-05,31,0
2015-05,32,1
2015-05,33,6
2015-05,34,5
2015-05,35,0
2015-05,36,0
2015-05,37,1
2015-05,38,1
2015-05,39,1
2015-05,40,2
2015-05,41,2
2015-05,42,0
2015-05,43,1
2015-05,44,1
2015-05,45,1
2015-05,46,2
2015-05,47,1
2015-05,1,11
2015-05,2,0
2015-05,3,1
2015-05,4,5
2015-05,5,4
2015-05,6,3
2015-05,7,1
2015-05,8,1
2015-05,9,0
2015-05,10,0
2015-05,11,0
2015-05,12,0
2015-05,13,2
2015-05,14,1
2015-05,15,5
2015-05,16,2
2015-05,17,3
2015-05,18,0
2015-05,19,0
2015-05,20,2
2015-05,21,5
2015-05,22,3
2015-05,23,9
2015-05,24,5
2015-05,25,3
2015-05,26,3
2015-05,27,13
2015-05,28,11
2015-05,29,5
2015-05,30,3
2015-05,31,0
2015-05,32,4
2015-05,33,6
2015-05,34,6
2015-05,35,0
2015-05,36,1
2015-05,37,0
2015-05,38,2
2015-05,39,2
2015-05,40,13
2015-05,41,4
2015-05,42,1
2015-05,43,4
2015-05,44,3
2015-05,45,1
2015-05,46,1
2015-05,47,2
2015-05,1,8
2015-05,2,1
2015-05,3,10
2015-05,4,8
2015-05,5,6
2015-05,6,9
2015-05,7,9
2015-05,8,7
2015-05,9,5
2015-05,10,9
2015-05,11,19
2015-05,12,8
2015-05,13,17
2015-05,14,8
2015-05,15,3
2015-05,16,1
2015-05,17,0
2015-05,18,2
2015-05,19,3
2015-05,20,12
2015-05,21,5
2015-05,22,7
2015-05,23,39
2015-05,24,8
2015-05,25,6
2015-05,26,6
2015-05,27,18
2015-05,28,11
2015-05,29,2
2015-05,30,1
2015-05,31,2
2015-05,32,0
2015-05,33,6
2015-05,34,2
2015-05,35,1
2015-05,36,5
2015-05,37,2
2015-05,38,3
2015-05,39,1
2015-05,40,0
2015-05,41,0
2015-05,42,0
2015-05,43,1
2015-05,44,0
2015-05,45,0
2015-05,46,0
2015-05,47,14
2015-05,1,1
2015-05,2,1
2015-05,3,1
2015-05,4,1
2015-05,5,0
2015-05,6,0
2015-05,7,4
2015-05,8,2
2015-05,9,3
2015-05,10,3
2015-05,11,14
2015-05,12,20
2015-05,13,28
2015-05,14,17
2015-05,15,0
2015-05,16,0
2015-05,17,0
2015-05,18,0
2015-05,19,5
2015-05,20,4
2015-05,21,3
2015-05,22,10
2015-05,23,13
2015-05,24,3
2015-05,25,2
2015-05,26,5
2015-05,27,8
2015-05,28,4
2015-05,29,2
2015-05,30,4
2015-05,31,1
2015-05,32,3
2015-05,33,5
2015-05,34,5
2015-05,35,1
2015-05,36,0
2015-05,37,1
2015-05,38,1
2015-05,39,4
2015-05,40,5
2015-05,41,3
2015-05,42,2
2015-05,43,4
2015-05,44,0
2015-05,45,1
2015-05,46,2
2015-05,47,4
2014-06,1,9
2014-06,2,2
2014-06,3,10
2014-06,4,11
2014-06,5,4
2014-06,6,5
2014-06,7,8
2014-06,8,15
2014-06,9,8
2014-06,10,14
2014-06,11,41
2014-06,12,37
2014-06,13,60
2014-06,14,19
2014-06,15,13
2014-06,16,10
2014-06,17,3
2014-06,18,9
2014-06,19,11
2014-06,20,15
2014-06,21,11
2014-06,22,11
2014-06,23,57
2014-06,24,16
2014-06,25,10
2014-06,26,16
2014-06,27,60
2014-06,28,31
2014-06,29,8
2014-06,30,13
2014-06,31,4
2014-06,32,3
2014-06,33,18
2014-06,34,15
2014-06,35,7
2014-06,36,6
2014-06,37,1
2014-06,38,12
2014-06,39,4
2014-06,40,25
2014-06,41,4
2014-06,42,9
2014-06,43,11
2014-06,44,5
2014-06,45,3
2014-06,46,3
2014-06,47,NA
2014-06,1,13
2014-06,2,5
2014-06,3,4
2014-06,4,5
2014-06,5,6
2014-06,6,5
2014-06,7,14
2014-06,8,7
2014-06,9,8
2014-06,10,10
2014-06,11,33
2014-06,12,8
2014-06,13,47
2014-06,14,31
2014-06,15,16
2014-06,16,1
2014-06,17,4
2014-06,18,2
2014-06,19,7
2014-06,20,14
2014-06,21,11
2014-06,22,10
2014-06,23,29
2014-06,24,3
2014-06,25,6
2014-06,26,14
2014-06,27,21
2014-06,28,22
2014-06,29,5
2014-06,30,2
2014-06,31,2
2014-06,32,2
2014-06,33,7
2014-06,34,5
2014-06,35,NA
2014-06,36,1
2014-06,37,4
2014-06,38,5
2014-06,39,1
2014-06,40,5
2014-06,41,1
2014-06,42,2
2014-06,43,NA
2014-06,44,2
2014-06,45,NA
2014-06,46,1
2014-06,47,3
2014-06,1,60
2014-06,2,5
