area,year,total_energy,month,price
shikoku,2012,2101111,6,17.05846135504544
shikoku,2013,2108730,5,18.51181308090445
shikoku,2013,2110416,4,18.51181308090445
shikoku,2013,2106428,6,18.51181308090445
shikoku,2014,2032568,5,19.726621085281263
shikoku,2014,2060144,4,19.726621085281263
shikoku,2014,2009272,6,19.726621085281263
shikoku,2015,2022451,5,19.12715230656903
shikoku,2015,2062434,4,19.12715230656903
shikoku,2015,1997408,6,19.12715230656903
tohoku,2004,5863592,6,16.315720046512048
tohoku,2004,6396842,4,16.315720046512048
tohoku,2004,5909368,5,16.315720046512048
tohoku,2005,6037741,6,15.913601303504562
tohoku,2005,6523966,4,15.913601303504562
tohoku,2005,6055469,5,15.913601303504562
tohoku,2006,6142197,6,16.28311165462124
tohoku,2006,6742350,4,16.28311165462124
tohoku,2006,6350170,5,16.28311165462124
tohoku,2007,6387352,6,16.049503318601104
tohoku,2007,6774996,4,16.049503318601104
tohoku,2007,6640142,5,16.049503318601104
tohoku,2008,6455190,6,17.101905292676854
tohoku,2008,6761150,4,17.101905292676854
tohoku,2008,6660094,5,17.101905292676854
tohoku,2009,5971706,6,16.405559721638657
tohoku,2009,6521988,4,16.405559721638657
tohoku,2009,6021607,5,16.405559721638657
tohoku,2010,6345915,6,16.401328855864662
tohoku,2010,6987071,4,16.401328855864662
tohoku,2010,6517913,5,16.401328855864662
tohoku,2011,5519705,6,17.409405936227728
tohoku,2011,5568529,4,17.409405936227728
tohoku,2011,5544206,5,17.409405936227728
tohoku,2012,5805323,6,18.0758071899842
tohoku,2012,6496959,4,18.0758071899842
tohoku,2012,5954029,5,18.0758071899842
tohoku,2013,5755087,6,19.144399205520333
tohoku,2013,6248294,4,19.144399205520333
tohoku,2013,6172286,5,19.144399205520333
tohoku,2014,5745533,6,21.776227655066823
tohoku,2014,6326549,4,21.776227655066823
tohoku,2014,5954036,5,21.776227655066823
tohoku,2015,5566235,6,20.591909804972136
tohoku,2015,6315288,4,20.591909804972136
tohoku,2015,5734875,5,20.591909804972136
tokyo,2004,22963111,4,16.334408905053497
tokyo,2004,22218044,6,16.334408905053497
tokyo,2004,21292646,5,16.334408905053497
tokyo,2005,23295805,4,15.79695048464684
tokyo,2005,21693959,6,15.79695048464684
tokyo,2005,21166054,5,15.79695048464684
tokyo,2006,23139602,4,16.08354761873739
tokyo,2006,22105014,6,16.08354761873739
tokyo,2006,22163436,5,16.08354761873739
tokyo,2007,23105366,4,16.225152965921033
tokyo,2007,22914275,6,16.225152965921033
tokyo,2007,22869564,5,16.225152965921033
tokyo,2008,23540356,4,17.669281052863727
tokyo,2008,22487441,6,17.669281052863727
tokyo,2008,22848737,5,17.669281052863727
tokyo,2009,22697396,4,15.47726704266006
tokyo,2009,21169534,6,15.47726704266006
tokyo,2009,20999588,5,15.47726704266006
tokyo,2010,24300628,4,16.478073842534894
tokyo,2010,21872690,6,16.478073842534894
tokyo,2010,22271753,5,16.478073842534894
tokyo,2011,20956972,4,17.447099666245176
tokyo,2011,19606036,6,17.447099666245176
tokyo,2011,19629459,5,17.447099666245176
tokyo,2012,21783450,4,20.004980447445423
tokyo,2012,19998126,6,20.004980447445423
tokyo,2012,20627425,5,20.004980447445423
tokyo,2013,20658235,4,22.483412501566686
tokyo,2013,19804357,6,22.483412501566686
tokyo,2013,19951084,5,22.483412501566686
tokyo,2014,20669239,4,23.443194424800993
tokyo,2014,19636531,6,23.443194424800993
tokyo,2014,19444091,5,23.443194424800993
tokyo,2015,20842573,4,21.121873369420168
tokyo,2015,19079888,6,21.121873369420168
tokyo,2015,18694989,5,21.121873369420168
chubu,2004,11735011,8,15.84461974118975
chubu,2004,11535148,9,15.84461974118975
chubu,2004,11406984,7,15.84461974118975
chubu,2005,11574483,8,15.401779983530789
chubu,2005,12037616,9,15.401779983530789
chubu,2005,11144944,7,15.401779983530789
chubu,2006,11793814,8,15.19879346940484
chubu,2006,12247654,9,15.19879346940484
chubu,2006,11316188,7,15.19879346940484
chubu,2007,12142804,8,15.524791702124366
chubu,2007,12864728,9,15.524791702124366
chubu,2007,11280730,7,15.524791702124366
chubu,2008,12781636,8,17.586328396886593
chubu,2008,11828665,9,17.586328396886593
chubu,2008,11624154,7,17.586328396886593
chubu,2009,11049196,8,15.52338798770809
chubu,2009,10695751,9,15.52338798770809
chubu,2009,10371087,7,15.52338798770809
chubu,2010,12104342,8,16.13981000935431
chubu,2010,12420161,9,16.13981000935431
chubu,2010,11275971,7,16.13981000935431
chubu,2011,11180218,8,17.271332832934295
chubu,2011,11541120,9,17.271332832934295
chubu,2011,11100834,7,17.271332832934295
chubu,2012,11400790,8,18.11090169716051
chubu,2012,11471779,9,18.11090169716051
chubu,2012,10403120,7,18.11090169716051
chubu,2013,11623317,8,18.90841667511757
chubu,2013,11329398,9,18.90841667511757
chubu,2013,10575742,7,18.90841667511757
chubu,2014,11135706,8,20.395668507133863
chubu,2014,10489454,9,20.395668507133863
chubu,2014,10442247,7,20.395668507133863
chubu,2015,11400424,8,18.162608769152698
chubu,2015,10429489,9,18.162608769152698
chubu,2015,10187228,7,18.162608769152698
chugoku,2004,5211998,9,15.274157555936794
chugoku,2004,5033947,7,15.274157555936794
chugoku,2004,5592922,8,15.274157555936794
chugoku,2005,5406038,9,15.133386068898057
chugoku,2005,4993063,7,15.133386068898057
chugoku,2005,5389716,8,15.133386068898057
chugoku,2006,5641080,9,14.83398351636903
chugoku,2006,5057722,7,14.83398351636903
chugoku,2006,5584281,8,14.83398351636903
chugoku,2007,5941725,9,15.059670986493847
chugoku,2007,5069265,7,15.059670986493847
chugoku,2007,5654236,8,15.059670986493847
chugoku,2008,5544403,9,16.101198677791945
chugoku,2008,5270538,7,16.101198677791945
chugoku,2008,6127646,8,16.101198677791945
chugoku,2009,5015638,9,15.100752104836472
chugoku,2009,4786620,7,15.100752104836472
chugoku,2009,5232559,8,15.100752104836472
chugoku,2010,5821563,9,15.292641600013775
chugoku,2010,5135673,7,15.292641600013775
chugoku,2010,5695434,8,15.292641600013775
chugoku,2011,5268574,9,16.490309434149864
chugoku,2011,5072712,7,16.490309434149864
chugoku,2011,5283797,8,16.490309434149864
chugoku,2012,5242117,9,16.838980178388507
chugoku,2012,4748526,7,16.838980178388507
chugoku,2012,5334211,8,16.838980178388507
chugoku,2013,5088250,9,17.544597640069117
chugoku,2013,4819177,7,17.544597640069117
chugoku,2013,5518888,8,17.544597640069117
chugoku,2014,4782067,9,17.80038969914053
chugoku,2014,4657921,7,17.80038969914053
chugoku,2014,5135096,8,17.80038969914053
chugoku,2015,4650266,9,16.787316306572894
chugoku,2015,4653703,7,16.787316306572894
chugoku,2015,5228696,8,16.787316306572894
hokkaido,2004,2477105,9,16.729834383883738
hokkaido,2004,2473356,8,16.729834383883738
hokkaido,2004,2301276,7,16.729834383883738
hokkaido,2005,2554762,9,16.444519283839746
hokkaido,2005,2455904,8,16.444519283839746
hokkaido,2005,2319839,7,16.444519283839746
hokkaido,2006,2627320,9,16.5950550313228
hokkaido,2006,2526702,8,16.5950550313228
hokkaido,2006,2344762,7,16.5950550313228
hokkaido,2007,2664005,9,16.747465397652295
hokkaido,2007,2540401,8,16.747465397652295
hokkaido,2007,2420747,7,16.747465397652295
hokkaido,2008,2581173,9,17.425294781926205
hokkaido,2008,2615873,8,17.425294781926205
hokkaido,2008,2429925,7,17.425294781926205
hokkaido,2009,2477193,9,16.654399101636777
hokkaido,2009,2485623,8,16.654399101636777
hokkaido,2009,2343910,7,16.654399101636777
hokkaido,2010,2627055,9,16.77379979338008
hokkaido,2010,2582477,8,16.77379979338008
hokkaido,2010,2450796,7,16.77379979338008
hokkaido,2011,2550245,9,17.612229434693287
hokkaido,2011,2465617,8,17.612229434693287
hokkaido,2011,2363054,7,17.612229434693287
hokkaido,2012,2449062,9,17.496805950939944
hokkaido,2012,2352020,8,17.496805950939944
hokkaido,2012,2267614,7,17.496805950939944
hokkaido,2013,2391753,9,19.486073587336712
hokkaido,2013,2393349,8,19.486073587336712
hokkaido,2013,2208207,7,19.486073587336712
hokkaido,2014,2277325,9,21.402476092415437
hokkaido,2014,2371251,8,21.402476092415437
hokkaido,2014,2177678,7,21.402476092415437
hokkaido,2015,2180173,9,22.960471497330698
hokkaido,2015,2270842,8,22.960471497330698
hokkaido,2015,2091606,7,22.960471497330698
hokuriku,2004,2492855,8,14.813320063300452
hokuriku,2004,2279108,9,14.813320063300452
hokuriku,2004,2334267,7,14.813320063300452
hokuriku,2005,2485244,8,14.223559300282
hokuriku,2005,2379577,9,14.223559300282
hokuriku,2005,2291571,7,14.223559300282
hokuriku,2006,2597499,8,14.080544836162488
hokuriku,2006,2383206,9,14.080544836162488
hokuriku,2006,2320874,7,14.080544836162488
hokuriku,2007,2576643,8,14.178335951880133
hokuriku,2007,2511855,9,14.178335951880133
hokuriku,2007,2347571,7,14.178335951880133
hokuriku,2008,2574046,8,15.72184178332801
hokuriku,2008,2409050,9,15.72184178332801
hokuriku,2008,2544996,7,15.72184178332801
hokuriku,2009,2266026,8,14.36177162367108
hokuriku,2009,2179980,9,14.36177162367108
hokuriku,2009,2245468,7,14.36177162367108
hokuriku,2010,2650553,8,14.263903206803874
hokuriku,2010,2533601,9,14.263903206803874
hokuriku,2010,2469397,7,14.263903206803874
hokuriku,2011,2470798,8,15.018035963413077
hokuriku,2011,2362043,9,15.018035963413077
hokuriku,2011,2450919,7,15.018035963413077
hokuriku,2012,2474080,8,15.105912939811969
hokuriku,2012,2352075,9,15.105912939811969
hokuriku,2012,2287782,7,15.105912939811969
hokuriku,2013,2398315,8,15.545183402478266
hokuriku,2013,2217102,9,15.545183402478266
hokuriku,2013,2351174,7,15.545183402478266
hokuriku,2014,2327685,8,15.81165217142052
hokuriku,2014,2159750,9,15.81165217142052
hokuriku,2014,2287177,7,15.81165217142052
hokuriku,2015,2376052,8,15.82981770909834
hokuriku,2015,2111531,9,15.82981770909834
hokuriku,2015,2295660,7,15.82981770909834
kansai,2004,13309066,9,16.17301914419778
kansai,2004,13453590,7,16.17301914419778
kansai,2004,14486053,8,16.17301914419778
kansai,2005,13729627,9,15.5705469881664
kansai,2005,12971495,7,15.5705469881664
kansai,2005,13972332,8,15.5705469881664
kansai,2006,13725316,9,15.238007561928908
kansai,2006,12940847,7,15.238007561928908
kansai,2006,14381236,8,15.238007561928908
kansai,2007,14342408,9,14.81108032640128
kansai,2007,12438488,7,14.81108032640128
kansai,2007,14134166,8,14.81108032640128
kansai,2008,13206686,9,16.168683411481286
kansai,2008,12841851,7,16.168683411481286
kansai,2008,14952142,8,16.168683411481286
kansai,2009,12344920,9,15.228513219596952
kansai,2009,12172062,7,15.228513219596952
kansai,2009,13443029,8,15.228513219596952
kansai,2010,14536201,9,15.448075320870611
kansai,2010,12930617,7,15.448075320870611
kansai,2010,14690907,8,15.448075320870611
kansai,2011,13195344,9,16.10266380348869
kansai,2011,12855953,7,16.10266380348869
kansai,2011,13292382,8,16.10266380348869
kansai,2012,12860755,9,16.647224380942514
kansai,2012,11494639,7,16.647224380942514
kansai,2012,13515686,8,16.647224380942514
kansai,2013,12371084,9,19.797609261570823
kansai,2013,11729778,7,19.797609261570823
kansai,2013,13612728,8,19.797609261570823
kansai,2014,11380739,9,20.410195645855097
kansai,2014,11211582,7,20.410195645855097
kansai,2014,12628520,8,20.410195645855097
kansai,2015,10857819,9,20.194504810714815
kansai,2015,10725667,7,20.194504810714815
kansai,2015,12421674,8,20.194504810714815
kyushu,2004,8117180,8,16.42564633748309
kyushu,2004,7516151,9,16.42564633748309
kyushu,2004,7112765,7,16.42564633748309
kyushu,2005,8004570,8,15.46575247233181
kyushu,2005,7736968,9,15.46575247233181
kyushu,2005,7079022,7,15.46575247233181
kyushu,2006,8429330,8,15.092293133046736
kyushu,2006,7933100,9,15.092293133046736
kyushu,2006,7202796,7,15.092293133046736
kyushu,2007,8337103,8,15.132715467446804
kyushu,2007,8327689,9,15.132715467446804
kyushu,2007,7421538,7,15.132715467446804
kyushu,2008,8799787,8,15.696070195235892
kyushu,2008,7856368,9,15.696070195235892
kyushu,2008,7543576,7,15.696070195235892
kyushu,2009,7924095,8,15.087933685256615
kyushu,2009,7636653,9,15.087933685256615
kyushu,2009,7166916,7,15.087933685256615
kyushu,2010,8448386,8,15.21623035685077
kyushu,2010,8452231,9,15.21623035685077
kyushu,2010,7052048,7,15.21623035685077
kyushu,2011,8018837,8,15.948946305434209
kyushu,2011,7688088,9,15.948946305434209
kyushu,2011,7191441,7,15.948946305434209
kyushu,2012,7976318,8,16.341799845675954
kyushu,2012,7531917,9,16.341799845675954
kyushu,2012,6871695,7,16.341799845675954
kyushu,2013,8275147,8,18.41620256498059
kyushu,2013,7627440,9,18.41620256498059
kyushu,2013,7144306,7,18.41620256498059
kyushu,2014,7472063,8,18.85122647682258
kyushu,2014,7034069,9,18.85122647682258
kyushu,2014,6703147,7,18.85122647682258
kyushu,2015,7386529,8,17.79649015551921
kyushu,2015,6746752,9,17.79649015551921
kyushu,2015,6531024,7,17.79649015551921
okinawa,2004,744085,9,18.99921036603134
okinawa,2004,787769,8,18.99921036603134
okinawa,2004,701644,7,18.99921036603134
okinawa,2005,768152,9,19.051498573740272
okinawa,2005,791713,8,19.051498573740272
okinawa,2005,708086,7,19.051498573740272
okinawa,2006,778869,9,19.16820721492972
okinawa,2006,779958,8,19.16820721492972
okinawa,2006,741910,7,19.16820721492972
okinawa,2007,780940,9,19.68232463841324
okinawa,2007,808445,8,19.68232463841324
okinawa,2007,733175,7,19.68232463841324
okinawa,2008,756661,9,20.772881214199103
okinawa,2008,812174,8,20.772881214199103
okinawa,2008,735726,7,20.772881214199103
okinawa,2009,789551,9,19.72211238368815
okinawa,2009,835312,8,19.72211238368815
okinawa,2009,715259,7,19.72211238368815
okinawa,2010,769899,9,19.83189976953054
okinawa,2010,799010,8,19.83189976953054
okinawa,2010,725411,7,19.83189976953054
okinawa,2011,735529,9,21.114269538535652
okinawa,2011,782524,8,21.114269538535652
okinawa,2011,742122,7,21.114269538535652
okinawa,2012,764325,9,20.987467312966388
okinawa,2012,782099,8,20.987467312966388
okinawa,2012,719411,7,20.987467312966388
okinawa,2013,797167,9,21.873356901565053
okinawa,2013,818186,8,21.873356901565053
okinawa,2013,729647,7,21.873356901565053
okinawa,2014,776620,9,22.121758404059143
okinawa,2014,810879,8,22.121758404059143
okinawa,2014,728446,7,22.121758404059143
okinawa,2015,744216,9,21.175615394530812
okinawa,2015,811732,8,21.175615394530812
okinawa,2015,785809,7,21.175615394530812
shikoku,2004,2592054,8,16.437108780813766
shikoku,2004,2500349,7,16.437108780813766
shikoku,2004,2433635,9,16.437108780813766
shikoku,2005,2646287,8,15.997648136624898
shikoku,2005,2424603,7,15.997648136624898
shikoku,2005,2420140,9,15.997648136624898
shikoku,2006,2741865,8,16.108555212175435
shikoku,2006,2436386,7,16.108555212175435
shikoku,2006,2492703,9,16.108555212175435
shikoku,2007,2729068,8,15.94664705259726
shikoku,2007,2433400,7,15.94664705259726
shikoku,2007,2707557,9,15.94664705259726
shikoku,2008,2851314,8,16.43270115064814
shikoku,2008,2598609,7,16.43270115064814
shikoku,2008,2521957,9,16.43270115064814
shikoku,2009,2527662,8,15.947165562948268
shikoku,2009,2395553,7,15.947165562948268
shikoku,2009,2354984,9,15.947165562948268
shikoku,2010,2769121,8,15.918591960795238
shikoku,2010,2518617,7,15.918591960795238
shikoku,2010,2660771,9,15.918591960795238
shikoku,2011,2560417,8,16.42295196200134
shikoku,2011,2480490,7,16.42295196200134
shikoku,2011,2447336,9,16.42295196200134
shikoku,2012,2546357,8,16.62739654301144
shikoku,2012,2315975,7,16.62739654301144
shikoku,2012,2384746,9,16.62739654301144
shikoku,2013,2599978,8,19.00265700589474
shikoku,2013,2359966,7,19.00265700589474
shikoku,2013,2300609,9,19.00265700589474
shikoku,2014,2376591,8,19.22366518462164
shikoku,2014,2221835,7,19.22366518462164
shikoku,2014,2165885,9,19.22366518462164
shikoku,2015,2410288,8,18.857901726427624
shikoku,2015,2174913,7,18.857901726427624
shikoku,2015,2088976,9,18.857901726427624
tohoku,2004,6350026,9,16.311776826591192
tohoku,2004,6424571,7,16.311776826591192
tohoku,2004,6730886,8,16.311776826591192
tohoku,2005,6631038,9,15.839883982565
tohoku,2005,6255267,7,15.839883982565
tohoku,2005,6863530,8,15.839883982565
tohoku,2006,6751697,9,15.825782916969178
tohoku,2006,6385309,7,15.825782916969178
tohoku,2006,6975059,8,15.825782916969178
tohoku,2007,6974671,9,15.980470526963602
tohoku,2007,6450175,7,15.980470526963602
tohoku,2007,7161087,8,15.980470526963602
tohoku,2008,6769348,9,17.03442346307306
tohoku,2008,6703595,7,17.03442346307306
tohoku,2008,7262349,8,17.03442346307306
tohoku,2009,6238003,9,15.875369334838938
tohoku,2009,6166266,7,15.875369334838938
tohoku,2009,6569055,8,15.875369334838938
tohoku,2010,7216667,9,16.145023626556963
tohoku,2010,6611020,7,16.145023626556963
tohoku,2010,7417055,8,16.145023626556963
tohoku,2011,6169267,9,17.350621384309836
tohoku,2011,5919768,7,17.350621384309836
tohoku,2011,6164948,8,17.350621384309836
tohoku,2012,6558790,9,17.54692532679864
tohoku,2012,5927703,7,17.54692532679864
tohoku,2012,6482895,8,17.54692532679864
tohoku,2013,6145467,9,20.4104961792754
tohoku,2013,6075726,7,20.4104961792754
tohoku,2013,6304643,8,20.4104961792754
tohoku,2014,5910021,9,21.095754779207997
tohoku,2014,5949059,7,21.095754779207997
tohoku,2014,6421910,8,21.095754779207997
tohoku,2015,5806834,9,19.787595222704837
tohoku,2015,6017704,7,19.787595222704837
tohoku,2015,6413984,8,19.787595222704837
tokyo,2004,26273111,7,15.881146988308815
tokyo,2004,26068761,9,15.881146988308815
tokyo,2004,27147018,8,15.881146988308815
tokyo,2005,24578812,7,16.19559084623048
tokyo,2005,26623728,9,16.19559084623048
tokyo,2005,26462260,8,16.19559084623048
tokyo,2006,24483652,7,16.292149527517527
tokyo,2006,26459522,9,16.292149527517527
tokyo,2006,26266162,8,16.292149527517527
tokyo,2007,23913748,7,16.5242765042304
tokyo,2007,27330866,9,16.5242765042304
tokyo,2007,27823979,8,16.5242765042304
tokyo,2008,24911299,7,17.8724837762858
tokyo,2008,25710757,9,17.8724837762858
tokyo,2008,28411156,8,17.8724837762858
tokyo,2009,23931857,7,15.52173737285976
tokyo,2009,24034469,9,15.52173737285976
tokyo,2009,25461558,8,15.52173737285976
tokyo,2010,25759103,7,16.400805060413326
tokyo,2010,28684798,9,16.400805060413326
tokyo,2010,27770747,8,16.400805060413326
tokyo,2011,22926372,7,18.216678830371432
tokyo,2011,23968261,9,18.216678830371432
tokyo,2011,23092073,8,18.216678830371432
tokyo,2012,21451697,7,20.43417085602338
tokyo,2012,24777429,9,20.43417085602338
tokyo,2012,24728354,8,20.43417085602338
tokyo,2013,22211398,7,22.39734213433664
tokyo,2013,24065669,9,22.39734213433664
tokyo,2013,24988048,8,22.39734213433664
tokyo,2014,21632689,7,23.130005923029405
tokyo,2014,21305217,9,23.130005923029405
tokyo,2014,24090374,8,23.130005923029405
tokyo,2015,20463001,7,20.406584752650648
tokyo,2015,20654314,9,20.406584752650648
tokyo,2015,23913231,8,20.406584752650648
chubu,2004,9649883,11,15.84461974118975
chubu,2004,9822497,12,15.84461974118975
chubu,2004,10370984,10,15.84461974118975
chubu,2005,9969423,11,15.401779983530789
chubu,2005,10792262,12,15.401779983530789
chubu,2005,10656075,10,15.401779983530789
chubu,2006,10498045,11,15.67379237766546
chubu,2006,10850079,12,15.67379237766546
chubu,2006,10667642,10,15.67379237766546
chubu,2007,10666350,11,15.932226351228776
chubu,2007,11286404,12,15.932226351228776
chubu,2007,11138317,10,15.932226351228776
chubu,2008,10210155,11,19.40973225063036
chubu,2008,10056106,12,19.40973225063036
chubu,2008,10867468,10,19.40973225063036
chubu,2009,9764404,11,15.87007548580652
chubu,2009,9959526,12,15.87007548580652
chubu,2009,9866260,10,15.87007548580652
chubu,2010,9955766,11,16.038403407216403
chubu,2010,10320916,12,16.038403407216403
chubu,2010,10537992,10,16.038403407216403
chubu,2011,9677034,11,17.46108958420886
chubu,2011,10211952,12,17.46108958420886
chubu,2011,10245631,10,17.46108958420886
chubu,2012,9619518,11,17.736529206611998
chubu,2012,10446795,12,17.736529206611998
chubu,2012,9905691,10,17.736529206611998
chubu,2013,9899621,11,18.804049327729448
chubu,2013,10205453,12,18.804049327729448
chubu,2013,10157957,10,18.804049327729448
chubu,2014,9606939,11,21.009638965482655
chubu,2014,10021129,12,21.009638965482655
chubu,2014,9801416,10,21.009638965482655
chubu,2015,9485581,11,18.311621757899218
chubu,2015,9529685,12,18.311621757899218
chubu,2015,9650605,10,18.311621757899218
chugoku,2004,4606530,12,15.992525313934305
chugoku,2004,4669089,10,15.992525313934305
chugoku,2004,4462029,11,15.992525313934305
chugoku,2005,4912203,12,15.905838018454793
chugoku,2005,4815835,10,15.905838018454793
chugoku,2005,4565921,11,15.905838018454793
chugoku,2006,5053622,12,13.674125178063814
chugoku,2006,4812973,10,13.674125178063814
chugoku,2006,4771078,11,13.674125178063814
chugoku,2007,5279171,12,15.752037318577134
chugoku,2007,5174158,10,15.752037318577134
chugoku,2007,5003848,11,15.752037318577134
chugoku,2008,4804955,12,19.191971994002863
chugoku,2008,5008602,10,19.191971994002863
chugoku,2008,4832247,11,19.191971994002863
chugoku,2009,4909796,12,15.4993327291284
chugoku,2009,4654014,10,15.4993327291284
chugoku,2009,4569592,11,15.4993327291284
chugoku,2010,5038490,12,15.466313248636784
chugoku,2010,4895489,10,15.466313248636784
chugoku,2010,4701295,11,15.466313248636784
chugoku,2011,4846217,12,16.84690662785463
chugoku,2011,4664932,10,16.84690662785463
chugoku,2011,4408420,11,16.84690662785463
chugoku,2012,4966027,12,16.908320618583527
chugoku,2012,4463778,10,16.908320618583527
chugoku,2012,4409988,11,16.908320618583527
chugoku,2013,4929892,12,17.81631546342882
chugoku,2013,4557149,10,17.81631546342882
chugoku,2013,4491165,11,17.81631546342882
chugoku,2014,4820160,12,18.25938201780967
chugoku,2014,4468753,10,18.25938201780967
chugoku,2014,4483763,11,18.25938201780967
chugoku,2015,4643851,12,16.74870689021721
chugoku,2015,4349787,10,16.74870689021721
chugoku,2015,4338630,11,16.74870689021721
hokkaido,2004,2492619,12,16.729834383883738
hokkaido,2004,2432612,11,16.729834383883738
hokkaido,2004,2384132,10,16.729834383883738
hokkaido,2005,2572230,12,16.444519283839746
hokkaido,2005,2431639,11,16.444519283839746
hokkaido,2005,2425584,10,16.444519283839746
hokkaido,2006,2666586,12,16.534223854582464
hokkaido,2006,2541329,11,16.534223854582464
hokkaido,2006,2479616,10,16.534223854582464
hokkaido,2007,2764644,12,16.497313626680054
hokkaido,2007,2636538,11,16.497313626680054
hokkaido,2007,2498282,10,16.497313626680054
hokkaido,2008,2662995,12,18.993162352314663
hokkaido,2008,2637511,11,18.993162352314663
hokkaido,2008,2550552,10,18.993162352314663
hokkaido,2009,2622708,12,16.017199888423967
hokkaido,2009,2598029,11,16.017199888423967
hokkaido,2009,2409139,10,16.017199888423967
hokkaido,2010,2680571,12,15.957704932525957
hokkaido,2010,2552180,11,15.957704932525957
hokkaido,2010,2461570,10,15.957704932525957
hokkaido,2011,2737349,12,16.593061074079394
hokkaido,2011,2496598,11,16.593061074079394
hokkaido,2011,2447193,10,16.593061074079394
hokkaido,2012,2638161,12,16.40006311041105
hokkaido,2012,2474916,11,16.40006311041105
hokkaido,2012,2330453,10,16.40006311041105
hokkaido,2013,2492999,12,18.929049981803917
hokkaido,2013,2488017,11,18.929049981803917
hokkaido,2013,2254767,10,18.929049981803917
hokkaido,2014,2490302,12,21.562692595505037
hokkaido,2014,2415804,11,21.562692595505037
hokkaido,2014,2269232,10,21.562692595505037
hokkaido,2015,2399761,12,21.28227288923778
hokkaido,2015,2330722,11,21.28227288923778
hokkaido,2015,2151083,10,21.28227288923778
hokuriku,2004,2083209,11,15.162235993938683
hokuriku,2004,2170664,12,15.162235993938683
hokuriku,2004,2094265,10,15.162235993938683
hokuriku,2005,2171622,11,14.644516755629274
hokuriku,2005,2433007,12,14.644516755629274
hokuriku,2005,2151064,10,14.644516755629274
hokuriku,2006,2211124,11,14.397811532647038
hokuriku,2006,2401270,12,14.397811532647038
hokuriku,2006,2184218,10,14.397811532647038
hokuriku,2007,2324252,11,14.409792940430494
hokuriku,2007,2491600,12,14.409792940430494
hokuriku,2007,2307692,10,14.409792940430494
hokuriku,2008,2233227,11,16.715639684209233
hokuriku,2008,2306041,12,16.715639684209233
hokuriku,2008,2266614,10,16.715639684209233
hokuriku,2009,2139219,11,14.18434566202366
hokuriku,2009,2358760,12,14.18434566202366
hokuriku,2009,2099675,10,14.18434566202366
hokuriku,2010,2283036,11,14.042980559593246
hokuriku,2010,2476619,12,14.042980559593246
hokuriku,2010,2193561,10,14.042980559593246
hokuriku,2011,2173595,11,14.698283635385822
hokuriku,2011,2407352,12,14.698283635385822
hokuriku,2011,2164742,10,14.698283635385822
hokuriku,2012,2121987,11,14.926337214037757
hokuriku,2012,2484177,12,14.926337214037757
hokuriku,2012,2074134,10,14.926337214037757
hokuriku,2013,2150697,11,15.457298138705312
hokuriku,2013,2438768,12,15.457298138705312
hokuriku,2013,2130237,10,15.457298138705312
hokuriku,2014,2124155,11,15.648352637242734
hokuriku,2014,2493756,12,15.648352637242734
hokuriku,2014,2080377,10,15.648352637242734
hokuriku,2015,2089652,11,15.224119169849429
hokuriku,2015,2318044,12,15.224119169849429
hokuriku,2015,2060098,10,15.224119169849429
kansai,2004,11034701,12,16.77313575632532
kansai,2004,11868810,10,16.77313575632532
kansai,2004,10646811,11,16.77313575632532
kansai,2005,11895814,12,16.24152082342776
kansai,2005,11852608,10,16.24152082342776
kansai,2005,10825250,11,16.24152082342776
kansai,2006,11731352,12,15.855034883401766
kansai,2006,11628618,10,15.855034883401766
kansai,2006,11226179,11,15.855034883401766
kansai,2007,12151606,12,16.534175457211067
kansai,2007,12100341,10,16.534175457211067
kansai,2007,11338232,11,16.534175457211067
kansai,2008,11271457,12,18.092610838861912
kansai,2008,11875451,10,18.092610838861912
kansai,2008,11285641,11,18.092610838861912
kansai,2009,11313166,12,15.6811863367576
kansai,2009,11260014,10,15.6811863367576
kansai,2009,10985711,11,15.6811863367576
kansai,2010,11742536,12,15.670508563188024
kansai,2010,12013989,10,15.670508563188024
kansai,2010,11135264,11,15.670508563188024
kansai,2011,11405170,12,16.33572186419579
kansai,2011,11424938,10,16.33572186419579
kansai,2011,10720489,11,16.33572186419579
kansai,2012,11741700,12,16.811777369585126
kansai,2012,10829947,10,16.811777369585126
kansai,2012,10633469,11,16.811777369585126
kansai,2013,11141522,12,20.317918390675004
kansai,2013,10934898,10,20.317918390675004
kansai,2013,10780124,11,20.317918390675004
kansai,2014,10718089,12,21.004065768583832
kansai,2014,10442256,10,21.004065768583832
kansai,2014,10219365,11,21.004065768583832
kansai,2015,9837687,12,20.329453652606
kansai,2015,9757192,10,20.329453652606
kansai,2015,9631339,11,20.329453652606
kyushu,2004,5912045,11,15.952128231597689
kyushu,2004,6096060,12,15.952128231597689
kyushu,2004,6491441,10,15.952128231597689
kyushu,2005,6197382,11,15.891821094158892
kyushu,2005,6688920,12,15.891821094158892
kyushu,2005,6921011,10,15.891821094158892
kyushu,2006,6516854,11,15.420028868837552
kyushu,2006,6760323,12,15.420028868837552
kyushu,2006,6666777,10,15.420028868837552
kyushu,2007,6652799,11,15.462779367581552
kyushu,2007,6982262,12,15.462779367581552
kyushu,2007,7616908,10,15.462779367581552
kyushu,2008,6609816,11,17.39931534272106
kyushu,2008,6697383,12,17.39931534272106
kyushu,2008,7177610,10,17.39931534272106
